"Id""dttm""Temp""Intensity"
283"13/12/2021 00:00:00"6.370
284"13/12/2021 00:10:00"6.2680
285"13/12/2021 00:20:00"6.2680
286"13/12/2021 00:30:00"6.2680
287"13/12/2021 00:40:00"6.1660
288"13/12/2021 00:50:00"6.2680
289"13/12/2021 01:00:00"6.1660
290"13/12/2021 01:10:00"6.1660
291"13/12/2021 01:20:00"5.860
292"13/12/2021 01:30:00"5.7570
293"13/12/2021 01:40:00"5.6550
294"13/12/2021 01:50:00"5.450
295"13/12/2021 02:00:00"5.450
296"13/12/2021 02:10:00"5.6550
297"13/12/2021 02:20:00"5.7570
298"13/12/2021 02:30:00"5.5520
299"13/12/2021 02:40:00"5.3470
300"13/12/2021 02:50:00"5.3470
301"13/12/2021 03:00:00"5.2440
302"13/12/2021 03:10:00"5.3470
303"13/12/2021 03:20:00"5.1410
304"13/12/2021 03:30:00"4.9340
305"13/12/2021 03:40:00"4.7270
306"13/12/2021 03:50:00"4.8310
307"13/12/2021 04:00:00"4.6230
308"13/12/2021 04:10:00"4.7270
309"13/12/2021 04:20:00"4.7270
310"13/12/2021 04:30:00"4.4150
311"13/12/2021 04:40:00"4.5190
312"13/12/2021 04:50:00"4.6230
313"13/12/2021 05:00:00"4.5190
314"13/12/2021 05:10:00"4.6230
315"13/12/2021 05:20:00"4.6230
316"13/12/2021 05:30:00"4.2070
317"13/12/2021 05:40:00"3.7880
318"13/12/2021 05:50:00"3.7880
319"13/12/2021 06:00:00"3.6830
320"13/12/2021 06:10:00"3.9980
321"13/12/2021 06:20:00"3.8930
322"13/12/2021 06:30:00"3.6830
323"13/12/2021 06:40:00"3.7880
324"13/12/2021 06:50:00"3.8930
325"13/12/2021 07:00:00"3.8930
326"13/12/2021 07:10:00"3.8930
327"13/12/2021 07:20:00"3.7880
328"13/12/2021 07:30:00"3.5780
329"13/12/2021 07:40:00"3.2610
330"13/12/2021 07:50:00"3.4720
331"13/12/2021 08:00:00"3.57832.3
332"13/12/2021 08:10:00"3.578107.6
333"13/12/2021 08:20:00"3.261183
334"13/12/2021 08:30:00"3.261290.6
335"13/12/2021 08:40:00"3.367376.7
336"13/12/2021 08:50:00"3.9981054.9
337"13/12/2021 09:00:00"4.1021463.9
338"13/12/2021 09:10:00"4.2071808.3
339"13/12/2021 09:20:00"4.4152238.9
340"13/12/2021 09:30:00"4.6231722.2
341"13/12/2021 09:40:00"4.9342927.8
342"13/12/2021 09:50:00"5.6553272.2
343"13/12/2021 10:00:00"5.7573788.9
344"13/12/2021 10:10:00"5.864822.3
345"13/12/2021 10:20:00"6.374822.3
346"13/12/2021 10:30:00"6.8775166.7
347"13/12/2021 10:40:00"7.4814650
348"13/12/2021 10:50:00"7.4816544.5
349"13/12/2021 11:00:00"8.7795511.1
350"13/12/2021 11:10:00"8.1825511.1
351"13/12/2021 11:20:00"8.2826200
352"13/12/2021 11:30:00"8.686544.5
353"13/12/2021 11:40:00"9.1767233.4
354"13/12/2021 11:50:00"9.6697577.8
355"13/12/2021 12:00:00"10.0637577.8
356"13/12/2021 12:10:00"10.3578266.7
357"13/12/2021 12:20:00"11.1398611.2
358"13/12/2021 12:30:00"12.49741333.6
359"13/12/2021 12:40:00"16.33233066.9
360"13/12/2021 12:50:00"15.47360622.6
361"13/12/2021 13:00:00"17.66537200.2
362"13/12/2021 13:10:00"14.32526178
363"13/12/2021 13:20:00"14.13479911.6
364"13/12/2021 13:30:00"16.14166133.8
365"13/12/2021 13:40:00"20.805121245.2
366"13/12/2021 13:50:00"20.61571644.9
367"13/12/2021 14:00:00"14.8047577.8
368"13/12/2021 14:10:00"12.989300.1
369"13/12/2021 14:20:00"15.56941333.6
370"13/12/2021 14:30:00"14.9969300.1
371"13/12/2021 14:40:00"13.65413089
372"13/12/2021 14:50:00"13.7520666.8
373"13/12/2021 15:00:00"13.7531689.1
374"13/12/2021 15:10:00"15.09128933.5
375"13/12/2021 15:20:00"15.18724800.2
376"13/12/2021 15:30:00"14.70918600.1
377"13/12/2021 15:40:00"12.2073100
378"13/12/2021 15:50:00"10.4552411.1
379"13/12/2021 16:00:00"9.6691345.5
380"13/12/2021 16:10:00"9.176925.7
381"13/12/2021 16:20:00"8.68592
382"13/12/2021 16:30:00"8.182312.2
383"13/12/2021 16:40:00"7.983129.2
384"13/12/2021 16:50:00"7.98353.8
385"13/12/2021 17:00:00"7.88210.8
386"13/12/2021 17:10:00"7.6820
387"13/12/2021 17:20:00"7.5820
388"13/12/2021 17:30:00"7.4810
389"13/12/2021 17:40:00"7.280
390"13/12/2021 17:50:00"7.0790
391"13/12/2021 18:00:00"6.8770
392"13/12/2021 18:10:00"6.7750
393"13/12/2021 18:20:00"6.9780
394"13/12/2021 18:30:00"6.7750
395"13/12/2021 18:40:00"6.6740
396"13/12/2021 18:50:00"6.2680
397"13/12/2021 19:00:00"6.0640
398"13/12/2021 19:10:00"6.1660
399"13/12/2021 19:20:00"6.0640
400"13/12/2021 19:30:00"6.0640
401"13/12/2021 19:40:00"5.860
402"13/12/2021 19:50:00"5.7570
403"13/12/2021 20:00:00"5.5520
404"13/12/2021 20:10:00"5.6550
405"13/12/2021 20:20:00"5.450
406"13/12/2021 20:30:00"5.5520
407"13/12/2021 20:40:00"5.3470
408"13/12/2021 20:50:00"5.2440
409"13/12/2021 21:00:00"4.9340
410"13/12/2021 21:10:00"5.1410
411"13/12/2021 21:20:00"5.2440
412"13/12/2021 21:30:00"5.2440
413"13/12/2021 21:40:00"5.2440
414"13/12/2021 21:50:00"5.1410
415"13/12/2021 22:00:00"5.1410
416"13/12/2021 22:10:00"5.0370
417"13/12/2021 22:20:00"4.9340
418"13/12/2021 22:30:00"4.9340
419"13/12/2021 22:40:00"4.9340
420"13/12/2021 22:50:00"4.9340
421"13/12/2021 23:00:00"4.9340
422"13/12/2021 23:10:00"4.8310
423"13/12/2021 23:20:00"4.5190
424"13/12/2021 23:30:00"4.4150
425"13/12/2021 23:40:00"4.3110
426"13/12/2021 23:50:00"4.5190
427"14/12/2021 00:00:00"4.5190
428"14/12/2021 00:10:00"4.7270
429"14/12/2021 00:20:00"4.9340
430"14/12/2021 00:30:00"4.6230
431"14/12/2021 00:40:00"4.3110
432"14/12/2021 00:50:00"4.2070
433"14/12/2021 01:00:00"4.1020
434"14/12/2021 01:10:00"3.8930
435"14/12/2021 01:20:00"3.6830
436"14/12/2021 01:30:00"3.6830
437"14/12/2021 01:40:00"3.7880
438"14/12/2021 01:50:00"3.6830
439"14/12/2021 02:00:00"3.6830
440"14/12/2021 02:10:00"3.4720
441"14/12/2021 02:20:00"3.3670
442"14/12/2021 02:30:00"3.0490
443"14/12/2021 02:40:00"3.3670
444"14/12/2021 02:50:00"3.3670
445"14/12/2021 03:00:00"3.3670
446"14/12/2021 03:10:00"3.2610
447"14/12/2021 03:20:00"2.8370
448"14/12/2021 03:30:00"2.9430
449"14/12/2021 03:40:00"3.0490
450"14/12/2021 03:50:00"3.1550
451"14/12/2021 04:00:00"2.9430
452"14/12/2021 04:10:00"2.410
453"14/12/2021 04:20:00"2.0880
454"14/12/2021 04:30:00"1.7640
455"14/12/2021 04:40:00"1.6560
456"14/12/2021 04:50:00"1.6560
457"14/12/2021 05:00:00"1.980
458"14/12/2021 05:10:00"2.1950
459"14/12/2021 05:20:00"2.410
460"14/12/2021 05:30:00"2.6240
461"14/12/2021 05:40:00"2.9430
462"14/12/2021 05:50:00"3.0490
463"14/12/2021 06:00:00"3.0490
464"14/12/2021 06:10:00"3.1550
465"14/12/2021 06:20:00"3.2610
466"14/12/2021 06:30:00"3.0490
467"14/12/2021 06:40:00"2.9430
468"14/12/2021 06:50:00"3.2610
469"14/12/2021 07:00:00"3.1550
470"14/12/2021 07:10:00"3.1550
471"14/12/2021 07:20:00"2.9430
472"14/12/2021 07:30:00"3.1550
473"14/12/2021 07:40:00"3.1550
474"14/12/2021 07:50:00"3.1550
475"14/12/2021 08:00:00"3.36710.8
476"14/12/2021 08:10:00"3.26164.6
477"14/12/2021 08:20:00"3.36743.1
478"14/12/2021 08:30:00"3.47264.6
479"14/12/2021 08:40:00"3.261118.4
